tab_code,tab_name,cat01_code,cat01_name,cat02_code,cat02_name,cat03_code,cat03_name,cat04_code,cat04_name,area_code,area_name,time_code,time_name,value,unit
3002,指数(平成17年平均＝100),110,10月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2005000000,2005年,99.4,
3002,指数(平成17年平均＝100),110,10月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2006000000,2006年,100.8,
3002,指数(平成17年平均＝100),110,10月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2007000000,2007年,100.0,
3002,指数(平成17年平均＝100),110,10月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2008000000,2008年,99.6,
3002,指数(平成17年平均＝100),110,10月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2009000000,2009年,95.4,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1990000000,1990年,112.5,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1991000000,1991年,111.3,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1992000000,1992年,106.8,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1993000000,1993年,105.7,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1994000000,1994年,105.5,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1995000000,1995年,105.6,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1996000000,1996年,106.9,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1997000000,1997年,103.0,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1998000000,1998年,102.5,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1999000000,1999年,102.0,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2000000000,2000年,101.8,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2001000000,2001年,102.4,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2002000000,2002年,101.4,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2003000000,2003年,99.2,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2004000000,2004年,100.2,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2005000000,2005年,100.0,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2006000000,2006年,100.4,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2007000000,2007年,101.7,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2008000000,2008年,97.0,
3002,指数(平成17年平均＝100),111,11月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2009000000,2009年,95.7,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1990000000,1990年,113.0,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1991000000,1991年,110.3,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1992000000,1992年,106.8,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1993000000,1993年,104.9,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1994000000,1994年,105.8,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1995000000,1995年,106.1,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1996000000,1996年,105.2,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1997000000,1997年,102.9,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1998000000,1998年,102.0,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,1999000000,1999年,101.9,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2000000000,2000年,102.7,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2001000000,2001年,100.7,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2002000000,2002年,100.3,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2003000000,2003年,100.2,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2004000000,2004年,100.2,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2005000000,2005年,100.5,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2006000000,2006年,100.8,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2007000000,2007年,98.9,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2008000000,2008年,96.6,
3002,指数(平成17年平均＝100),112,12月,T,5人以上,00,就業形態計,TL,TL_調査産業計,00000,全国,2009000000,2009年,95.7,
